,Claim ID,Claim
0,508,a whatsapp forward claimed that a vaccine for coronavirus has been discovered  it also claims that the treatment for coronavirus is mentioned in india s intermediate zoology book  the viral forward reads   it is not a new disease as it is already mentioned in the intermediate zoology book along with its treatment  it happens sometimes that many great scientists and doctors do not focus on lesser known books as they are mostly busy with famous books   book name  zoology  writer  dr  ramesh gupta  page no         friends  this is not fake news so i request you to kindly share it maximum so all coronavirus patients are treated in time
1,771,a meme shows an image of fully stocked shelves of toilet paper  purportedly during the      h n  outbreak  above barren shelves during the ongoing covid    pandemic
2,827,covid    breeds rapidly in toilet paper
3,681,coronavirus can live for  up to   hours in the air  up to   hours on copper  up to    hours on cardboard up to   days on plastic and stainless steel
4,106,owing to india lighting diyas on april    a satellite captured india as illuminated while the world was in darkness
5,363,multiple posts shared hundreds of times on facebook and twitter in march      claim a new vaccine and a new drug have been developed to prevent and treat the novel coronavirus  the posts claim the developments were made by scientists in japan and the philippines respectively
6,616,recording of a conversation where one claims to be a friend of the who india director s brother  saurabh  who gave him information that india will go into a complete lockdown mode from        april to
7,132,china supplied   million masks to africa  who says africa must  should  prepare for the worst  china plans to distribute  infected  masks
8,567,seeing the rise of novel coronavirus in india  the who has recommended the government of india lockdown the country from         to
9,1175,china officially said the new coronavirus had  confirmed aerosol infection  and that  in short  airborne infections  were spread
10,258,professor wong kin chung offers tips to delay the progress of covid     rinse mouth with cold salty water  drink water and red wine  take vitamin c  eat chicken soup  shiitake mushrooms  astragalus  codonopsis and ginseng
11,500,slices of lemon in a cup of hot water can save your life  the hot lemon can kill the proliferation of  the novel coronavirus
12,663,trump is promising to send americans checks   only after checking people s social media history
13,1104,in japan  if the new coronavirus test is negative  the cost is        yen  if positive  the state will bear the cost
14,123,in italy  they have thrown their money on the streets  a clear message to the whole world that money is not enough when health is in danger
15,383,photo posts claim a person is committing suicide by jumping from a building in italy  a doctor couple in an italian hospital a few hours before their death and chaos in an italian hospital amid covid
16,51,remdesivir  hydroxychloroquine  lopinavir ritonavir and interferon regimens are not efficient treatments
